param cfbrA :=
CHP 1R 1 0.008407949125596186
CHP 1W 1 0.008407949125596186
CHP 1X 1 0.008407949125596186
CHP 1S 1 0.008407949125596186
UTIL1 1R 1 1
UTIL1 1W 1 1
UTIL1 1X 1 1
UTIL1 1S 1 1
UTIL1 2R 1 1
UTIL1 T 1 1
BOILER 1R 1 1.25
BOILER 1W 1 1.25
BOILER 1X 1 1.25
BOILER 1S 1 1.25
BOILER 2R 1 1.25
BOILER T 1 1.25
;
param cfbrB :=
CHP 1R 1 0.0008136724960254357
;
#CHP 0.0008136724960254357;

param eta_b := 0.8;
param eta_ec :=92.024316; #0.314;     ##0.314*293.07107 0.314; 
param eta_ac := 0.314;
;
